Episode: 1

Time step: 0

Action values[[ 0.14477302 -0.13278311  0.34959087 -0.12778291]
 [ 0.14461908 -0.13350686  0.34973371 -0.12793134]
 [ 0.1449334  -0.13222481  0.34954724 -0.13076387]
 [ 0.14555468 -0.13080986  0.34909907 -0.13072386]
 [ 0.14478037 -0.13340795  0.34961018 -0.12764333]
 [ 0.14475238 -0.13236848  0.34977069 -0.13072166]
 [ 0.14426972 -0.13473813  0.35120022 -0.12809947]
 [ 0.1455559  -0.13051042  0.34887752 -0.13030033]
 [ 0.14557022 -0.13002311  0.34915942 -0.12843157]
 [ 0.1450678  -0.13371849  0.35145065 -0.12873445]
 [ 0.14486814 -0.13222606  0.34962812 -0.13084646]
 [ 0.14454828 -0.13446076  0.35142621 -0.12824963]
 [ 0.14588039 -0.1300592   0.34922796 -0.12884273]
 [ 0.14434037 -0.13425307  0.34984222 -0.12812167]
 [ 0.1454076  -0.13017258  0.34913692 -0.1282199 ]
 [ 0.14514734 -0.13345592  0.3517057  -0.12904838]
 [ 0.1457905  -0.12996785  0.34920993 -0.12862356]
 [ 0.14562257 -0.13094895  0.34917566 -0.13088553]
 [ 0.1440656  -0.13506123  0.3505134  -0.128141  ]
 [ 0.14493012 -0.13216712  0.34946284 -0.12779702]]
Time step: 1

Action values[[ 0.22871512  0.30167237  0.60089082  0.16748543]
 [ 0.33479047  0.68463308 -0.41482523  0.66135162]
 [ 0.33693466  0.68500423 -0.41657346  0.66133094]
 [ 0.33691528  0.6857245  -0.41900846  0.66183954]
 [ 0.33651417  0.68807751 -0.41320512  0.66346157]
 [ 0.33157712  0.68754399 -0.41122046  0.66171312]
 [ 0.33327696  0.68652505 -0.41979122  0.66228765]
 [ 0.3348738   0.68826377 -0.41731444  0.66446459]
 [ 0.33787057  0.69055969 -0.41721338  0.66383648]
 [ 0.33465537  0.68971306 -0.41861278  0.66152698]
 [ 0.3350184   0.68636769 -0.42018881  0.66305262]
 [ 0.3352077   0.68412799 -0.41722804  0.65930521]]
Time step: 604

Action values[[ 0.0429965   0.83885759 -0.45324582  0.45045644]
 [ 0.0408458   0.83579248 -0.45543596  0.44990408]
 [ 0.04322012  0.83386618 -0.45783025  0.44911787]
 [ 0.04690477  0.83738875 -0.45531514  0.45021597]
 [ 0.04325709  0.83359575 -0.45285663  0.44681638]
 [ 0.04225072  0.83608896 -0.45183584  0.44979832]
 [ 0.04464198  0.83581853 -0.45383126  0.44792649]
 [ 0.04036839  0.83541214 -0.4563303   0.44775802]
 [ 0.04102299  0.83372456 -0.45370144  0.44901794]
 [ 0.04042963  0.83439577 -0.45250291  0.44505042]
 [ 0.04363345  0.83486032 -0.45403597  0.44758573]
 [ 0.04411113  0.83537555 -0.45677003  0.44787675]
 [ 0.0432509   0.8387872  -0.45091566  0.44924974]
 [ 0.03934345  0.83694816 -0.45116368  0.4465611 ]
 [ 0.04030281  0.8360669  -0.45799816  0.44889528]
 [ 0.041838    0.83814478 -0.45476127  0.45076069]
 [ 0.04386421  0.83993083 -0.45424718  0.44971776]
 [ 0.04161331  0.83905041 -0.4570722   0.44744858]
 [ 0.04190079  0.83610731 -0.4570998   0.4496004 ]
 [ 0.0420219   0.83376747 -0.45476532  0.44566217]]
Time step: 605

Action values[[ 0.01706292  0.87717682 -0.33405265  0.43564054]
 [ 0.0148702   0.87504947 -0.33652759  0.43532822]
 [ 0.01677334  0.87333959 -0.33938342  0.4343428 ]
 [ 0.02051688  0.87644428 -0.33573693  0.43477905]
 [ 0.01706398  0.8734076  -0.33346105  0.43223307]
 [ 0.01589525  0.87595105 -0.33291835  0.43536097]
 [ 0.01908511  0.87576115 -0.33553952  0.43308166]
 [ 0.01418028  0.87475157 -0.33780426  0.43286726]
 [ 0.01480608  0.87361866 -0.33610055  0.43240547]
 [ 0.01710845  0.87297219 -0.3359859   0.43044725]
 [ 0.01775273  0.87437177 -0.33551821  0.43265375]
 [ 0.01876999  0.87497067 -0.33764866  0.43303519]
 [ 0.01781763  0.87864906 -0.3326194   0.433112  ]
 [ 0.01476085  0.87564647 -0.33361021  0.43125823]
 [ 0.01466384  0.87556839 -0.34011224  0.43418008]
 [ 0.01596067  0.87753636 -0.33620986  0.43542048]
 [ 0.01750958  0.87925953 -0.33449346  0.43371508]
 [ 0.01577521  0.8776418  -0.33881474  0.43295574]
 [ 0.01591626  0.87543523 -0.33775038  0.43490341]
 [ 0.01611005  0.87330222 -0.33593675  0.43066564]]
Time step: 606

Action values[[ 0.07828021  0.86777854 -0.30585533  0.34247199]
 [ 0.07587168  0.86661643 -0.30859926  0.34250382]
 [ 0.07717177  0.86488849 -0.31199947  0.34130529]
 [ 0.08034477  0.86720389 -0.30737272  0.33990085]
 [ 0.07775083  0.8652814  -0.30518404  0.33952594]
 [ 0.07702147  0.86754286 -0.30468813  0.34296501]
 [ 0.08021845  0.8672905  -0.30829859  0.33957708]
 [ 0.07486303  0.86584532 -0.31041306  0.34016755]
 [ 0.07563144  0.86554658 -0.30827186  0.33838782]
 [ 0.07792988  0.86429465 -0.30871052  0.33715683]
 [ 0.07840236  0.86613137 -0.3077161   0.33957902]
 [ 0.07973465  0.86570776 -0.30971897  0.34020293]
 [ 0.07890438  0.86958331 -0.30547231  0.33847913]
 [ 0.07709488  0.86662799 -0.30663192  0.33870789]
 [ 0.07585184  0.86673719 -0.31334016  0.34147263]
 [ 0.07665423  0.86729681 -0.30907366  0.34097561]
 [ 0.0771354   0.87022901 -0.30570927  0.33934304]
 [ 0.07678245  0.86800838 -0.311683    0.34022874]
 [ 0.07708623  0.86671162 -0.30993691  0.34209484]
 [ 0.07704616  0.86466426 -0.30824098  0.33763745]]
Time step: 607

Action values[[ 0.33679014  0.30638891 -0.4949581   0.26855811]
 [ 0.3340283   0.30633229 -0.49803045  0.26875362]
 [ 0.33516166  0.30437234 -0.50179619  0.26729363]
 [ 0.33684194  0.30628875 -0.49602354  0.26487169]
 [ 0.33568323  0.30492336 -0.49417683  0.26612949]
 [ 0.33570892  0.30709481 -0.49398786  0.26943418]
 [ 0.33902809  0.30520141 -0.49782091  0.26486084]
 [ 0.33319789  0.30499709 -0.50008643  0.26656464]
 [ 0.33404982  0.305105   -0.49802601  0.26435983]
 [ 0.3357912   0.3035745  -0.49726564  0.26261696]
 [ 0.33670071  0.30526593 -0.49725154  0.26504925]
 [ 0.33789757  0.30442235 -0.49882221  0.26667917]
 [ 0.33701602  0.30810785 -0.49532035  0.26376012]
 [ 0.33488178  0.3049981  -0.49677166  0.26468602]
 [ 0.33428812  0.30566591 -0.50358337  0.2679559 ]
 [ 0.33490989  0.30613303 -0.49817467  0.26627338]
 [ 0.33300835  0.31044364 -0.49710059  0.2682828 ]
 [ 0.33535165  0.30657738 -0.50168908  0.26622903]
 [ 0.33597752  0.305996   -0.49947193  0.26855645]
 [ 0.33552831  0.30384839 -0.4979142   0.26366079]]
Time step: 608

Action values[[ 0.12066726  0.10125376 -0.74087852  0.51769048]
 [ 0.11654709  0.10273845 -0.74430579  0.51829565]
 [ 0.11913351  0.09968775 -0.74813789  0.51584083]
 [ 0.11946602  0.1019242  -0.7414884   0.51371133]
 [ 0.11914686  0.10107106 -0.74067914  0.51492691]
 [ 0.11958066  0.10297921 -0.74019194  0.51852316]
 [ 0.12366382  0.09929803 -0.74461204  0.51267451]
 [ 0.1172012   0.10027703 -0.74618816  0.51574945]
 [ 0.11784261  0.10100925 -0.74553281  0.51341254]
 [ 0.11939807  0.09856024 -0.7421425   0.51195413]
 [ 0.12073211  0.10003871 -0.74389172  0.51350713]
 [ 0.12153913  0.1002779  -0.74468082  0.5164302 ]
 [ 0.12055883  0.1034812  -0.74184078  0.51292717]
 [ 0.11799632  0.09869913 -0.74309909  0.51344556]
 [ 0.11813819  0.10106191 -0.75039613  0.51708472]
 [ 0.11920858  0.10134397 -0.74354988  0.51479632]
 [ 0.12107204  0.10321353 -0.74392498  0.51671749]
 [ 0.11907427  0.10185756 -0.74814063  0.51515132]
 [ 0.1201475   0.10222129 -0.74547803  0.51763588]
 [ 0.11946681  0.09955483 -0.74443758  0.51257557]]
Time step: 609

Action values[[ 0.36250204 -0.09481564 -0.48772568  0.54948926]
 [ 0.35717711 -0.09328301 -0.49106979  0.54951322]
 [ 0.36055773 -0.0962967  -0.49473712  0.54673117]
 [ 0.35985699 -0.0932608  -0.48847809  0.54423708]
 [ 0.36042187 -0.09423326 -0.48822361  0.54515797]
 [ 0.36078241 -0.09247099 -0.48782256  0.54994839]
 [ 0.36537182 -0.09695669 -0.49267215  0.54292798]
 [ 0.35944334 -0.09543476 -0.49326915  0.54641861]
 [ 0.35937753 -0.09503479 -0.49317983  0.54487592]
 [ 0.36109573 -0.0979266  -0.48870608  0.54439557]
 [ 0.36207604 -0.09633353 -0.49170178  0.54426444]
 [ 0.36250106 -0.09496413 -0.49142388  0.54842532]
 [ 0.36059743 -0.09192729 -0.48741499  0.54512328]
 [ 0.35987204 -0.09855857 -0.49089396  0.54439145]
 [ 0.35976395 -0.09468179 -0.497796    0.54843229]
 [ 0.36131746 -0.09485959 -0.49017668  0.54590923]
 [ 0.36226505 -0.09265849 -0.49074087  0.54662883]
 [ 0.36016434 -0.09396529 -0.49500346  0.54656094]
 [ 0.36167446 -0.09236015 -0.49215439  0.54890352]
 [ 0.36078572 -0.09572563 -0.49195454  0.54373652]]
Time step: 610

Action values[[ 0.0887341  -0.07891557 -0.21169809  0.41049242]
 [ 0.08404286 -0.07840382 -0.21605545  0.40867597]
 [ 0.086504   -0.08065448 -0.21877909  0.40706915]
 [ 0.08556939 -0.07671999 -0.21232574  0.40492913]
 [ 0.0862058  -0.07749171 -0.21256007  0.40546143]
 [ 0.08708517 -0.07595275 -0.21266736  0.41035888]
 [ 0.09105341 -0.080915   -0.21775872  0.4038159 ]
 [ 0.08588541 -0.07867329 -0.21718393  0.40745515]
 [ 0.08535862 -0.07854072 -0.21753521  0.40595242]
 [ 0.08672384 -0.08173747 -0.21273914  0.40652031]
 [ 0.08810746 -0.08042052 -0.21659593  0.40453818]
 [ 0.08710272 -0.07831749 -0.21547182  0.41064247]
 [ 0.08340655 -0.07795604 -0.21337585  0.40359536]
 [ 0.0861795  -0.08298066 -0.21533664  0.40561357]
 [ 0.08596778 -0.07798395 -0.22163554  0.40938461]
 [ 0.08767087 -0.07843902 -0.21394894  0.40674862]
 [ 0.08774421 -0.07684087 -0.21446769  0.40568745]
 [ 0.08594783 -0.07787921 -0.21953382  0.40765837]
 [ 0.08775207 -0.07522899 -0.21556494  0.41001567]
 [ 0.08684092 -0.07903928 -0.21666597  0.40459001]]
Time step: 611

Action values[[ 0.19721971  0.19613285 -0.53446347  0.72852719]
 [ 0.1938799   0.1964643  -0.53979623  0.7266804 ]
 [ 0.19589294  0.19458002 -0.54161197  0.72603166]
 [ 0.19466929  0.1992306  -0.53515059  0.72401208]
 [ 0.19530472  0.1984393  -0.53564513  0.72417778]
 [ 0.19633389  0.20006324 -0.53573978  0.72819996]
 [ 0.20106663  0.19527528 -0.54011202  0.72272706]
 [ 0.19556884  0.19792292 -0.53961718  0.72667658]
 [ 0.19464605  0.19748618 -0.54056627  0.72544992]
 [ 0.19660601  0.19377711 -0.53666693  0.72635764]
 [ 0.19726193  0.19500968 -0.54035115  0.72257757]
 [ 0.19694209  0.19808841 -0.53846729  0.72855794]
 [ 0.19267401  0.19734842 -0.5397169   0.72152352]
 [ 0.19579183  0.19263077 -0.53827882  0.72465467]
 [ 0.19565469  0.19800362 -0.54419965  0.72827315]
 [ 0.19711824  0.19736165 -0.53663599  0.7257461 ]
 [ 0.19626181  0.19900091 -0.53723562  0.72378916]
 [ 0.19510162  0.19750318 -0.54309279  0.72673506]
 [ 0.19713436  0.20173991 -0.53825212  0.72859275]
 [ 0.19626987  0.19692174 -0.54001343  0.72318423]]
Time step: 612

Action values[[-0.07156657  0.14323254 -0.49239895  0.69633591]
 [-0.07367779  0.14285387 -0.49825796  0.69499129]
 [-0.07236614  0.14142966 -0.49961862  0.69528383]
 [-0.07334846  0.14622648 -0.4932839   0.69285226]
 [-0.07324468  0.14516114 -0.49460614  0.69203836]
 [-0.07220212  0.14652763 -0.4936235   0.69500428]
 [-0.06677061  0.14424388 -0.49737388  0.69236153]
 [-0.07221743  0.14595732 -0.49758244  0.69443864]
 [-0.07350045  0.14505193 -0.49847949  0.69419336]
 [-0.07085972  0.14137039 -0.49465764  0.69463438]
 [-0.07154167  0.14250985 -0.49886259  0.69033003]
 [-0.07055985  0.14422402 -0.49747896  0.69589049]
 [-0.07498445  0.14461417 -0.49773622  0.69014919]
 [-0.07205807  0.13963367 -0.49627322  0.69353098]
 [-0.07201165  0.14517489 -0.50179332  0.69630718]
 [-0.07074419  0.14439784 -0.49465904  0.69439805]
 [-0.07335022  0.14576313 -0.49445993  0.69122142]
 [-0.07360183  0.1441666  -0.5014292   0.69553173]
 [-0.07094173  0.14797716 -0.49671397  0.69561249]
 [-0.07178383  0.14382041 -0.49822664  0.69141001]]
Time step: 613

Action values[[-0.07007982  0.19594219 -0.53703213  0.57001585]
 [-0.07039197  0.1931871  -0.5439266   0.5703252 ]
 [-0.070462    0.19323716 -0.54433668  0.57200128]
 [-0.07146933  0.19758089 -0.53859174  0.56823307]
 [-0.07204698  0.19607717 -0.5405075   0.56699586]
 [-0.06993317  0.19690809 -0.53821182  0.5689882 ]
 [-0.06658311  0.19786531 -0.54123855  0.56792539]
 [-0.07033227  0.19852002 -0.5426721   0.56923646]
 [-0.07163732  0.19691908 -0.54314661  0.57019132]
 [-0.06885557  0.19343245 -0.54004586  0.5691337 ]
 [-0.06957835  0.19609952 -0.54178059  0.56638408]
 [-0.06816182  0.19577877 -0.54309642  0.57095432]
 [-0.07283305  0.19634615 -0.54255676  0.56577033]
 [-0.0701578   0.19166537 -0.5410319   0.5688628 ]
 [-0.06990628  0.19639221 -0.54666638  0.57124126]
 [-0.06858426  0.19604766 -0.53945041  0.56980699]
 [-0.07112291  0.19664229 -0.53820688  0.56672311]
 [-0.07166125  0.19539629 -0.54605454  0.57111359]
 [-0.0698263   0.20075613 -0.54134399  0.5706048 ]
 [-0.06939938  0.19487287 -0.54261827  0.56673717]]
Time step: 614

Action values[[  2.07653806e-01   7.41026849e-02   5.11034438e-03   4.13863242e-01]
 [  2.07379892e-01   6.86077699e-02   9.40015016e-04   4.18158889e-01]
 [  2.06078127e-01   6.92189708e-02  -4.08823165e-04   4.20685500e-01]
 [  2.04873040e-01   7.33318627e-02   5.03945583e-03   4.16246653e-01]
 [  2.04751983e-01   7.05861375e-02   2.11281935e-03   4.12832022e-01]
 [  2.06535578e-01   7.19866455e-02   5.32787619e-03   4.17567968e-01]
 [  2.08091095e-01   7.44676217e-02   3.38804675e-03   4.16735321e-01]
 [  2.06202462e-01   7.50337467e-02   1.06337620e-03   4.17173237e-01]
 [  2.04771802e-01   7.30382204e-02   1.22194877e-03   4.19134229e-01]
 [  2.07893670e-01   6.90554231e-02   3.86782130e-03   4.16679472e-01]
 [  2.06131235e-01   7.22377449e-02   2.96329195e-03   4.14212763e-01]
 [  2.08523154e-01   7.00767040e-02   1.99158629e-03   4.16857511e-01]
 [  2.04006568e-01   7.22651258e-02   1.06315082e-03   4.14009094e-01]
 [  2.06254110e-01   6.78300858e-02   3.31127970e-03   4.17217046e-01]
 [  2.06622854e-01   7.21632764e-02  -2.29240255e-03   4.18968976e-01]
 [  2.08017021e-01   7.18300864e-02   4.64776112e-03   4.18030202e-01]
 [  2.06347078e-01   7.20645338e-02   7.72680202e-03   4.16269094e-01]
 [  2.05244079e-01   7.11924508e-02  -1.45607861e-03   4.19473946e-01]
 [  2.06158310e-01   7.71492273e-02   2.59564864e-03   4.18481976e-01]
 [  2.08110645e-01   6.97276145e-02   2.02922756e-03   4.15478855e-01]]
Time step: 615

Action values[[-0.08706066  0.03104195 -0.40884081  0.05500648]
 [-0.08596256  0.02616261 -0.4146446   0.05451246]
 [-0.08719075  0.02621445 -0.41585785  0.05861121]
 [-0.0885231   0.03097999 -0.41037977  0.05370656]
 [-0.08748003  0.02677959 -0.41457063  0.04919746]
 [-0.08647238  0.02864441 -0.41083974  0.05563929]
 [-0.08452435  0.03044754 -0.41141349  0.05686015]
 [-0.08698417  0.03279683 -0.41476029  0.05468372]
 [-0.08843485  0.03027629 -0.41350287  0.05742497]
 [-0.08568187  0.02633553 -0.41177547  0.05351476]
 [-0.08827531  0.029565   -0.41253117  0.0503125 ]
 [-0.08542961  0.02628205 -0.41275209  0.05328308]
 [-0.08896173  0.03047887 -0.41530436  0.0511615 ]
 [-0.08682561  0.02553948 -0.41246602  0.05460291]
 [-0.08648998  0.02932024 -0.41740063  0.05618126]
 [-0.08498131  0.02913607 -0.41093433  0.0549767 ]
 [-0.08682693  0.0300301  -0.40646344  0.05542883]
 [-0.08695713  0.02963129 -0.41580731  0.055515  ]
 [-0.08788618  0.03451064 -0.41328013  0.0553199 ]
 [-0.08538724  0.02695735 -0.41258746  0.0533244 ]]
Time step: 616

Action values[[-0.36777917  0.01927844 -0.26741329  0.09445871]
 [-0.36542103  0.01578829 -0.27056929  0.09242363]
 [-0.36649671  0.01518962 -0.27241006  0.09559479]
 [-0.36768368  0.01983606 -0.26739267  0.0907115 ]
 [-0.36626014  0.01528004 -0.27135885  0.08648033]
 [-0.36323991  0.01575642 -0.26835638  0.09382852]
 [-0.36352378  0.01847794 -0.26827618  0.09522752]
 [-0.36560911  0.02161733 -0.27152106  0.09208246]
 [-0.36781433  0.01977603 -0.27023825  0.09476668]
 [-0.36523682  0.01521488 -0.26791382  0.09105164]
 [-0.36729145  0.01852599 -0.26993275  0.08728117]
 [-0.36598903  0.01509086 -0.26888439  0.092437  ]
 [-0.36785457  0.01943394 -0.27251598  0.08791254]
 [-0.36703613  0.01470278 -0.26841846  0.0918565 ]
 [-0.36579341  0.01854026 -0.27347711  0.09300857]
 [-0.36409268  0.01804381 -0.26785585  0.09126453]
 [-0.36677328  0.0184736  -0.26248679  0.09260613]
 [-0.36635578  0.01883051 -0.2725392   0.09206636]
 [-0.36748114  0.02292064 -0.26997384  0.09243819]
 [-0.36406964  0.01591284 -0.26814404  0.09123535]]
Time step: 617

Action values[[-0.13628548 -0.04692225 -0.43269429  0.47810802]
 [-0.13401709 -0.04860382 -0.43025458  0.4764519 ]
 [-0.13408346 -0.04974273 -0.43215987  0.4799284 ]
 [-0.13642006 -0.04539018 -0.42796242  0.47448269]
 [-0.13485193 -0.04970003 -0.43200091  0.47012046]
 [-0.133288   -0.04973746 -0.42893344  0.47456744]
 [-0.13238297 -0.04689906 -0.4289524   0.47991538]
 [-0.13394091 -0.04400729 -0.43176934  0.47566342]
 [-0.13664749 -0.04446869 -0.43074098  0.47838721]
 [-0.13439883 -0.04987559 -0.42784062  0.47518712]
 [-0.13548574 -0.0464006  -0.43175504  0.47098026]
 [-0.13435225 -0.04773932 -0.43202734  0.47657782]
 [-0.13632813 -0.04588638 -0.4330999   0.47126427]
 [-0.13572884 -0.04915358 -0.42992157  0.47520316]
 [-0.13439816 -0.04635224 -0.43356842  0.47618154]
 [-0.13247377 -0.04698925 -0.42889956  0.47410217]
 [-0.13628234 -0.0463936  -0.42369375  0.47570926]
 [-0.13534449 -0.04618058 -0.43297428  0.47527722]
 [-0.13676597 -0.04259884 -0.43038237  0.47638622]
 [-0.13307023 -0.04833455 -0.4285565   0.47516283]]
Time step: 618

Action values[[-0.34793583 -0.04091503 -0.38444135  0.26252449]
 [-0.34767884 -0.04360812 -0.37820449  0.26690355]
 [-0.34549505 -0.04174004 -0.37925065  0.26450124]
 [-0.34960595 -0.03818816 -0.3774673   0.2619589 ]
 [-0.34809211 -0.04258145 -0.38120341  0.2577315 ]
 [-0.34727618 -0.04229358 -0.37914923  0.26031113]
 [-0.34630176 -0.04070071 -0.37651965  0.26346323]
 [-0.34706107 -0.03719074 -0.3803595   0.26340693]
 [-0.35011593 -0.03620081 -0.38047591  0.26582566]
 [-0.34720889 -0.04191275 -0.37709787  0.2620151 ]
 [-0.34840807 -0.03882107 -0.38178036  0.25826636]
 [-0.34732386 -0.04047444 -0.38159174  0.26490399]
 [-0.34904259 -0.03878026 -0.38181433  0.25880417]
 [-0.34822851 -0.0405429  -0.38154259  0.26184261]
 [-0.34725392 -0.03900881 -0.38257039  0.26330245]
 [-0.34507805 -0.03956778 -0.37831253  0.26099709]
 [-0.34898901 -0.03801399 -0.37439844  0.26267129]
 [-0.3489109  -0.03898899 -0.38218984  0.26242948]
 [-0.34974298 -0.03557599 -0.38164595  0.26524284]
 [-0.34625798 -0.04030249 -0.37820813  0.26218531]]
Time step: 619

Action values[[-0.51893348 -0.34249815 -0.26868621  0.23810382]
 [-0.52018166 -0.34397146 -0.2636084   0.24384567]
 [-0.51935482 -0.34270221 -0.26649767  0.23906714]
 [-0.52120674 -0.33927971 -0.26361164  0.23885953]
 [-0.51984185 -0.34326923 -0.26734582  0.23496214]
 [-0.51887614 -0.3426739  -0.26639816  0.23708117]
 [-0.51705772 -0.34109634 -0.2650238   0.23892234]
 [-0.5189026  -0.33776125 -0.26574135  0.24222296]
 [-0.52166569 -0.33645532 -0.2674669   0.24291033]
 [-0.51896089 -0.34212613 -0.26281139  0.23946053]
 [-0.51967096 -0.33908561 -0.26798156  0.23529711]
 [-0.51868254 -0.34122384 -0.26753327  0.24252282]
 [-0.52053416 -0.33993489 -0.26742026  0.23599802]
 [-0.5188278  -0.34020373 -0.26854482  0.23886986]
 [-0.51868051 -0.33945784 -0.26865494  0.2403658 ]
 [-0.51633728 -0.33982065 -0.26358905  0.23919776]
 [-0.52003604 -0.33841568 -0.26141232  0.23909102]
 [-0.5206427  -0.3395381  -0.26827112  0.23942451]
 [-0.52062422 -0.33765435 -0.26698631  0.24161284]
 [-0.51764977 -0.34030673 -0.2647731   0.23879357]]
Time step: 620

Action values[[-0.18631372 -0.43124047 -0.42352924  0.4158057 ]
 [-0.18819039 -0.43204966 -0.41943815  0.42112023]
 [-0.18832694 -0.43067244 -0.42266387  0.41628376]
 [-0.18971464 -0.42853817 -0.41935983  0.41679788]
 [-0.18821134 -0.43197897 -0.42280617  0.41315553]
 [-0.18713455 -0.43103138 -0.42238027  0.41454521]
 [-0.18540365 -0.42952484 -0.42083851  0.41681215]
 [-0.19073834 -0.4266873  -0.42104527  0.42288733]
 [-0.18947333 -0.42490771 -0.42386061  0.42097995]
 [-0.18734328 -0.43028885 -0.41782805  0.41806558]
 [-0.1874513  -0.4275313  -0.42313993  0.41326395]
 [-0.18688284 -0.42976961 -0.42289791  0.42082462]
 [-0.18903105 -0.42863315 -0.42232835  0.41441295]
 [-0.18574087 -0.42793787 -0.42440909  0.41714528]
 [-0.1869615  -0.42774856 -0.42441428  0.41849568]
 [-0.18567261 -0.4286561  -0.41827914  0.41914874]
 [-0.18761462 -0.42701542 -0.41782111  0.41648474]
 [-0.18884631 -0.42769286 -0.42412516  0.41734633]
 [-0.18843049 -0.42643723 -0.42147374  0.41879547]
 [-0.18591148 -0.42833662 -0.42063728  0.41656065]]
Time step: 621

Action values[[-0.2222081  -0.29526618 -0.51284784  0.44218239]
 [-0.22432597 -0.2953642  -0.50933206  0.44610238]
 [-0.22527657 -0.29455203 -0.51220471  0.44260564]
 [-0.22658116 -0.29370165 -0.50942755  0.44271955]
 [-0.22447328 -0.29665715 -0.51214784  0.43991703]
 [-0.22390169 -0.29577705 -0.51157957  0.44048795]
 [-0.22198431 -0.29385346 -0.51031286  0.4431816 ]
 [-0.22571854 -0.28971428 -0.51324588  0.44612691]
 [-0.2254563  -0.28942174 -0.51396543  0.44751561]
 [-0.22355373 -0.29393041 -0.5074783   0.44375056]
 [-0.22357211 -0.29203883 -0.51234865  0.4399662 ]
 [-0.22320822 -0.29423422 -0.51243263  0.44798395]
 [-0.22573757 -0.2933571  -0.51126772  0.44120795]
 [-0.22144811 -0.2921952  -0.51378191  0.44374079]
 [-0.22363532 -0.29109809 -0.51397657  0.44529331]
 [-0.22089563 -0.29398713 -0.50956243  0.44791597]
 [-0.22354659 -0.29153207 -0.50802422  0.44207886]
 [-0.22503173 -0.29170734 -0.51384443  0.44366831]
 [-0.22469036 -0.29148355 -0.51026285  0.44474462]
 [-0.22257622 -0.29217106 -0.51065493  0.4425371 ]]
Time step: 622

Action values[[ 0.01126137 -0.1411577  -0.40328038  0.10231118]
 [ 0.00887698 -0.14105205 -0.40054154  0.10592629]
 [ 0.00788105 -0.13981119 -0.40265909  0.1034335 ]
 [ 0.00724189 -0.14112104 -0.40094379  0.1023748 ]
 [ 0.00975062 -0.14242364 -0.402744    0.10067337]
 [ 0.00956127 -0.14060314 -0.4033891   0.10107861]
 [ 0.01152105 -0.13938144 -0.40128466  0.10349607]
 [ 0.00870531 -0.13489603 -0.40541711  0.10515396]
 [ 0.00857814 -0.13498698 -0.40548563  0.10755853]
 [ 0.01014458 -0.13931462 -0.39860067  0.10372242]
 [ 0.01037272 -0.13817982 -0.40298131  0.10084169]
 [ 0.01049533 -0.13992883 -0.40379661  0.10876545]
 [ 0.00792346 -0.13932815 -0.40156564  0.10188646]
 [ 0.01231054 -0.13789009 -0.40447858  0.10431129]
 [ 0.00910281 -0.13509263 -0.40501189  0.1059927 ]
 [ 0.01324376 -0.13938445 -0.40273529  0.10783207]
 [ 0.01078758 -0.13733017 -0.39960086  0.10189328]
 [ 0.00938896 -0.1373684  -0.40501395  0.10397077]
 [ 0.00909342 -0.13809595 -0.40126321  0.10420007]
 [ 0.01107527 -0.13788193 -0.40219769  0.10259127]]
Time step: 623

Action values[[  3.03775165e-03  -2.10223615e-01   3.73505577e-02  -2.37037525e-01]
 [  2.84184731e-04  -2.08948448e-01   3.88464704e-02  -2.34476373e-01]
 [  8.94787154e-05  -2.08119050e-01   3.68444175e-02  -2.36395106e-01]
 [ -6.07191527e-04  -2.10578382e-01   3.92278917e-02  -2.38451764e-01]
 [  2.46885885e-03  -2.10743815e-01   3.75652574e-02  -2.38771975e-01]
 [  2.04230193e-03  -2.08504349e-01   3.55857834e-02  -2.38479078e-01]
 [  3.40961386e-03  -2.07430720e-01   3.89064997e-02  -2.36646056e-01]
 [  1.32592861e-03  -2.03792587e-01   3.41224968e-02  -2.34996080e-01]
 [  6.15530706e-04  -2.03532606e-01   3.41733694e-02  -2.32282922e-01]
 [  2.40090210e-03  -2.07736433e-01   4.17725928e-02  -2.35510081e-01]
 [  2.91997287e-03  -2.06826910e-01   3.75396945e-02  -2.38349423e-01]
 [  1.65369082e-03  -2.07343727e-01   3.53565775e-02  -2.31617615e-01]
 [  1.86660356e-04  -2.07817554e-01   3.90337668e-02  -2.37531453e-01]
 [  4.55409754e-03  -2.06061751e-01   3.57567929e-02  -2.35309869e-01]
 [  9.44175816e-04  -2.01470226e-01   3.52339931e-02  -2.32957989e-01]
